Feature;Mean_1;Mean_0;T-Stat;P-Value
procedure_H;0,000567322;0,000856856;0,624606892;0,532231255
procedure_2;0;6,5912E-05;0,590385408;0,554934314
procedure_L;0,006996974;0,006179248;-0,567866095;0,570127828
ICD_P_aggregate;0,000567322;0,000378994;-0,547356784;0,584135491
prior_positive_faeces;0,031959153;0,033763409;0,528405193;0,597219912
procedure_5;0;4,9434E-05;0,511284548;0,609153534
ICD_Q;0,010022693;0,009293588;-0,476530918;0,633697764
procedure_T_aggregate;0,999621785;1,019097995;0,459568441;0,64582753
ICD_Y_aggregate;0,078857791;0,076474368;-0,457219624;0,6475147
LAKTAT BLODGASS VENØST;0;4,98218E-05;0,455463913;0,64877727
ICD_X;0,001134644;0,001367673;0,442787861;0,657920636
intraabdominalinfection;0,000189107;0,000296604;0,441842589;0,658604566
procedure_Y_aggregate;0,002269289;0,002718869;0,431397388;0,666180859
procedure_U;0,03876702;0,037438002;-0,420602699;0,674046593
LAKTAT BLODGASS;0;1,9801E-05;0,407792515;0,683427551
procedure_Z;0,041603631;0,042974607;0,406800962;0,6841555
cardiovascular;0,284228442;0,281559477;-0,3820645;0,702414754
organdysfunction;0,10381997;0,105574505;0,377813673;0,705570231
ICD_V;0,000567322;0,000708554;0,373156925;0,709032852
prior_positive_hud;0,031013616;0,029874602;-0,365892023;0,714446822
procedure_C_aggregate;0,763426626;0,782309226;0,363956238;0,715891855
procedure_0_aggregate;0,889561271;0,914759339;0,345937552;0,72939075
procedure_Y;0,001891074;0,002208051;0,343233039;0,731424245
prior_positive_bein;0,000189107;0,000131824;-0,342077887;0,732293368
ICD_C;0,335098336;0,331603144;-0,335447843;0,737288349
centralnervoussystem;0,000378215;0,000296604;-0,32695392;0,743703775
procedure_M;0,007753404;0,007134971;-0,325191736;0,745036994
procedure_Q_aggregate;0,992435703;0,968477598;-0,322642792;0,746966805
procedure_T;0,03801059;0,037059008;-0,302524468;0,762253238
procedure_6_aggregate;0,005295008;0,006063902;0,293683569;0,769000635
PO2;0;6,06804E-05;0,292076803;0,770228972
procedure_K_aggregate;3,791792738;3,949626773;0,285532633;0,775237003
procedure_W;0,128782148;0,127160677;-0,284648114;0,775914639
ICD_W_aggregate;0,041792738;0,04271096;0,275024497;0,783298279
ICD_O;0,014561271;0,015406924;0,266777934;0,789640979
BILIRUBIN UKONJUGERT;0,036051213;0,031755005;-0,25897492;0,795655533
PH;0,011321129;0,010442195;-0,24493993;0,806503831
prior_positive_biopsi;0,001512859;0,001384151;-0,230712383;0,817538968
ICD_N_aggregate;6,423411498;6,290441116;-0,211106351;0,832804936
procedure_9_aggregate;0,003593041;0,003872329;0,20936901;0,834160829
procedure_R_aggregate;1,252269289;1,224430273;-0,19640446;0,84429421
procedure_I;0,002269289;0,002405787;0,115573469;0,907990942
procedure_U_aggregate;1,198751891;1,200833786;0,062239456;0,950372331
ICD_H_aggregate;1,618570348;1,613805263;-0,055689755;0,95558913
prior_positive_anus;0,021558245;0,021454348;-0,038644183;0,969174192
ICD_X_aggregate;0,048411498;0,048346433;-0,004004121;0,996805194
procedure_7;0;0;;
procedure_8;0;0;;
procedure_9;0;0;;
procedure_S;0;0;;
procedure_V;0;0;;
ICD_0;0;0;;
ICD_1;0;0;;
ICD_2;0;0;;
ICD_3;0;0;;
ICD_4;0;0;;
ICD_5;0;0;;
ICD_6;0;0;;
ICD_7;0;0;;
ICD_8;0;0;;
ICD_9;0;0;;
ICD_0_aggregate;0;0;;
ICD_1_aggregate;0;0;;
ICD_2_aggregate;0;0;;
ICD_3_aggregate;0;0;;
ICD_4_aggregate;0;0;;
ICD_5_aggregate;0;0;;
ICD_6_aggregate;0;0;;
ICD_7_aggregate;0;0;;
ICD_8_aggregate;0;0;;
ICD_9_aggregate;0;0;;
procedure_8_aggregate;0;0;;
procedure_S_aggregate;0;0;;
procedure_V_aggregate;0;0;;
